																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_infantry_eq_cost_factor
	# Change in cost if you are licensing that equipment.
		# 如果你是授权的设备将改变成本（步兵装备）
			# license_infantry_eq_cost_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_artillery_eq_cost_factor
	# Change in cost if you are licensing that equipment.
		# 如果你是授权的设备将改变成本（炮兵部队）
			# license_artillery_eq_cost_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_light_tank_eq_cost_factor
	# Change in cost if you are licensing that equipment.
		# 如果你是授权的设备将改变成本（轻坦克）
			# license_light_tank_eq_cost_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_anti_tank_eq_cost_factor
	# Change in cost if you are licensing that equipment.
		# 如果你是授权的设备将改变成本（反坦克）
			# license_anti_tank_eq_cost_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# weekly_manpower
	# Adds x to your manpower pool per week.
		# 每周增加人力资源
			# weekly_manpower = 1000
				# Flat amount of manpower per week.
					# 每周固定增加人力

# refit_speed
	# Percentage change to refit speed.
		# 改变百分比速率（改装效率比）
			# refit_speed = 0.1
				# Percentual (0.1 being 10%)
					# 百分比（0.10为10%）

# navy_refit_speed
	# Percentage change to a refit of navy groups.
		# 海军改装效率比
			# navy_refit_speed= 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# refit_ic_cost
	# Percentage change to the cost of refitting.
		# 改装成本效率比
			# refit_ic_cost = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# navy_refit_ic_cost
	# Percentage change to a refit of navy groups.
		# 海军改装成本效率比
			# navy_refit_ic_cost = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# naval_equipment_upgrade_xp_cost
	# Percentage change to the the xp cost when creating a variant.
		# 创建对XP成本效率比的变量（海军装备升级成本）
			# naval_equipment_upgrade_xp_cost = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# land_equipment_upgrade_xp_cost
	# Percentage change to the the xp cost when creating a variant.
		# 创建对XP成本效率比的变量（陆军装备升级成本）
			# land_equipment_upgrade_xp_cost = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# air_equipment_upgrade_xp_cost
	# Percentage change to the the xp cost when creating a variant.
		# 创建对XP成本效率比的变量（空军装备升级成本）
			# air_equipment_upgrade_xp_cost = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# repair_speed_factor
	# Percentage change repair speed.
		# 维修速度效率比
			# repair_speed_factor = 0.4
				# Percentual (0.4 being 40%)
					# 百分比（0.40为40%）

# fuel_gain_factor
	# Percentage increase in fuel from oil
		# 石油燃料增长率
			# fuel_gain_factor = 0.2
				# Percentual (0.2 being 20%)
					# 百分比（0.20为20%）

# fuel_gain_factor_from_states
	# Percentage increase in fuel from refineries
		# 炼油厂燃料增长率
			# fuel_gain_factor_from_states = 0.1
				# Percentual (0.1 being 10%)
					# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 新MOD修改 勇虎 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# stability_factor 
	# Bonus to total stability
		# 稳定度增加值
			# stability_factor = 0.10

# stability_weekly
	# Gain in Stability per week
		# 稳定度增长率（每周）
			# stability_weekly = 0.01

# war_support_factor
	# Bonus to total war support
		# 战争支持度增加值
			# war_support_factor = 0.10

# war_support_weekly
	# Gain in War support per week
		# 战争支持度增长率（每周）
			# war_support_weekly = 0.01

# cic_to_target_factor
	# Used for Autonomy.(Can be used in other ways) Determines how many % of CIV's go to designated target.
		# 用于自治权。（用其他方式）该国控制多少民用工厂
			# cic_to_target_factor = 0.10

# mic_to_target_factor
	# Used for Autonomy.(Can be used in other ways) Determines how many % of MIL's go to designated target.
		# 用于自治权。（用其他方式）该国控制多少军用工厂
			# mic_to_target_factor = 0.10

# extra_trade_to_target_factor
	# Used for Autonomy.(Can be used in other ways) Modifies how much extra resources the overlord gains for free.
		# 用于自治权。（用其他方式）修改对宗主国额外贸易
			# extra_trade_to_target_factor = 1.0

# trade_cost_for_target_factor
	# Used for Autonomy.(Can be used in other ways) Makes trade cheaper/more expensive
		# 用于自治权。（用其他方式）控制各国间贸易所用工厂
			# trade_cost_for_target_factor = 0.5

# command_power_daily （ command_power_gain ）
	# Adds so many command power per day.
		# 增加指挥权（每日）
			# command_power_daily = 2

# targeted_modifier
	# Modifier targeted for one country.
		# 修改某国属性
			# targeted_modifier = { tag = GER attack_bonus_against = 0.1 }

# attack_bonus_against
	# Percentage Attack Bonus against one country
		# 对该国进攻加成
			# attack_bonus_against = 0.1

# defense_bonus_against
	# Percentage Defense Bonus against one country
		# 对该国防御加成
			# defense_bonus_against = 0.1

# special_forces_cap
	# Increases ratio of Special Forces to Regulars
		# 增加特种部队比例
			# special_forces_cap = 0.02

# special_forces_min
	# Increases base number of Special Force brigades allowed
		# 增加特种部队（营）人数上限
			# special_forces_min = 100

# civilian_factory_use
	# Reduces number of available civilian factories, used mostly for decisions
		# 减少现有民用工厂的数量，主要用于决议
			# civilian_factory_use = 3

# mobilization_speed
	# Percentage increase to mobilization speed
		# 提高动员速度的百分比
			# mobilization_speed = 0.1

# defensive_war_stability_factor
	# Percentage decrease to impact of defensive war on stability
		# 防御战争对稳定影响的百分比下降
			# defensive_war_stability_factor = 0.4

# offensive_war_stability_factor
	# Percentage decrease to impact of offensive war on stability
		# 进攻战争对稳定影响的百分比下降
			# offensive_war_stability_factor = 0.4

# surrender_limit
	# Percentage increase of the amount of VPs needed to take for own country to capitulate
		# 本国投降所需VPS数量的百分比增加
			# surrender_limit = 0.4

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 国家修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# unity_factor[NO LONGER IN USE]
	# Bonus to total national unity[NO LONGER USED, REPLACE THIS WITH stability_factor and/or war_support_factor]
		# 国家团结增加值[不再使用，以stability_factor和/或war_support_factor取代 ]
			# unity_factor = 0.10

# unity_weekly[NO LONGER IN USE]
	# Modifies weekly unity gained[NO LONGER USED, REPLACE THIS WITH  and/or ]
		# 国家团结增长率（每周）[不再使用，以stability_weekly和/或war_support_weekly取代 ]
			# unity_weekly = 0.001

# IDEOLOGY_drift
	# Modifies the drift towards the specified ideology
		# 修改特定意识形态倾向
			# fascism_drift = 0.10

# drift_defence_factor
	# Modifies the ideology drift defence
		# 修改意识形态变化抵制力度
			# drift_defence_factor = 0.25	

# political_power_gain
	# Bonus to the daily political power gain
		# 政治权利增长率（每日）
			# political_power_gain = 0.5

# political_power_factor
	# Modifies the political power gained daily
		# 政治权利增加值（每日）
			# political_power_factor = 0.25

# political_advisor_cost_factor
	# Modifies the cost of employing a new political advisor
		# 修改新政治顾问成本
			# political_advisor_cost_factor = 0.25

# trade_laws_cost_factor
	# Modifies the cost of modifying the trade law of the country
		# 修改国家贸易法成本
			# trade_laws_cost_factor = 0.25

# mobilization_laws_cost_factor
	# Modifies the cost of modifying the conscription law of the country
		# 修改国家征兵法成本
			# mobilization_laws_cost_factor = 0.25

# economy_cost_factor
	# Modifies the cost of modifying the economy of the country
		# 修改国家经济法成本
			# economy_cost_factor = 0.25

# foreign_subversive_activites
	# Modifies efficiency of subversive activities of OTHER countries on OWN country
		# 修改别国对本国的颠覆活动效率
			# foreign_subversive_activites = -0.50

# subversive_activites_upkeep
	# Modifies the cost of OWN subversive activities in foreign countries
		# 修改国外颠覆活动成本
			# subversive_activites_upkeep = -0.1

# lend_lease_tension
	# Modifies the world tension level required for sending lend lease
		# 修改租借导致世界紧张水平
			# lend_lease_tension = -0.20

# send_volunteers_tension
	# Modifies the world tension required for sending volunteers
		# 修改派遣志愿者导致世界紧张水平
			# send_volunteers_tension = -0.20

# send_volunteer_divisions_required
	# Modifies the amount of divisions required for sending volunteers
		# 修改派遣志愿者所需师数下限
			# send_volunteer_divisions_required = -0.25

# send_volunteer_size
	# Bonus to the maximum number of divisions that can be sent as volunteers
		# 增加可以派遣志愿者师数上限
			# send_volunteer_size = 1

# trade_opinion_factor
	# Modifies the likeliness of other countries accepting trade deals
		# 修改他国接受贸易协议的可能性（贸易关系修正）
			# trade_opinion_factor = 0.25

# join_faction_tension
	# Modifies the world tension level required to join factions
		# 修改加入派系所需的世界紧张水平
			# join_faction_tension = -0.20

# justify_war_goal_time
	# Modifies the time required for justifying a war goal
		# 修改战争目标正当化所需时间
			# justify_war_goal_time = -0.25

# generate_wargoal_tension
	# Modifies the world tension level required to generate wargoals
		# 修改战争目标导致世界紧张水平
			# generate_wargoal_tension = -0.4

# IDEOLOGY_acceptance
	# Changes an ideology's acceptance by the specified value
		# 改变某一意识形态的比例值
			# democratic_acceptance = 85

# guarantee_tension
	# Modifies the world tension level required to guarantee a foreign country
		# 修改保证外国导致世界紧张水平
			# guarantee_tension = -0.5

# guarantee_cost
	# Modifies the cost of guaranteeing a foreign country
		# 修改保证外国的成本
			# guarantee_cost = -0.5

# license_purchase_cost
	# Changes purchase costs for all licenses
		#更改所有购买许可的成本
			# license_purchase_cost = -0.5

# license_EQUIPMENT_purchase_cost
	# Changes purchase costs for licenses
		# 改变购买许可的成本
			# license_armor_purchase_cost = -0.5

# license_production_speed
	# Changes production speed of bought licensed equipment
		# 更改购买许可设备的生产速度
			# license_production_speed = -0.5

# license_tech_difference_speed
	# Modifies production speed penalty from tech level difference
		#根据技术水平差异修改生产速度惩罚
			# license_tech_difference_speed = -0.5

# improve_relations_maintain_cost_factor
	# Modifies the cost of maintaining "Improve relations" diplomatic actions
		# 修改维持“改善关系”外交成本
			# improve_relations_maintain_cost_factor = -0.75

# enemy_justify_war_goal_time
	# Modifies the time required for OTHER countries to justify war goal against OWN country
		# 修改他国对本国战争正当化时间
			# enemy_justify_war_goal_time = 0.1

# autonomy_gain
	# Bonus to autonomy gained per day
		# 改变获得自治度（每日）
			# autonomy_gain = 1

# subjects_autonomy_gain
	# Bonus to autonomy gained by subjects per day
		# 改变按科目获得自治度（每日）
			# subjects_autonomy_gain = 1

# resistance_tick_auto
	# Modifies resistance growth in all occupied states
		# 修改所有占领状态下的抵抗力增长
			# resistance_tick_auto = -2

# opinion_gain_monthly_factor
	# Modifies the opinion gain from improving relations
		# 修改改善关系增益效果
			# opinion_gain_monthly_factor = 0.15

# opinion_gain_monthly_same_ideology_factor
	# Modifies the monthly opinion gain for being of the same ideology
		# 修改相同意识形态每月变化
			# opinion_gain_monthly_same_ideology_factor = 0.5

# military_leader_cost_factor
	# Modifies the cost of recruiting new generals
		# 修改招募新将领成本
			# military_leader_cost_factor = -0.50

# army_leader_start_level
	# Bonus to the starting level of new generals
		# 改变新将领初始等级
			# army_leader_start_level = 1

# army_leader_start_attack_level
	# Bonus to the starting attack level of new generals
		# 新将领的起始攻击等级奖励
			# army_leader_start_attack_level= 1

# army_leader_start_planning_level
	# Bonus to the starting planning level of new generals
		# 新将领的起始计划等级奖励
			# army_leader_start_planning_level= 1

# army_leader_start_defense_level
	# Bonus to the starting defense level of new generals
		# 新将领的起始防御等级奖励
			# army_leader_start_defense_level= 1

# army_leader_start_logistics_level
	# Bonus to the starting logistics level of new generals
		# 新将领的起始后勤等级奖励
			# army_leader_start_logistics_level= 1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> AI 修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# ai_focus_defense_factor
	# Modifies the AI defense focus
		# 修改AI能防御性
			# ai_focus_defense_factor = 0.5

# ai_focus_aggressive_factor 
	# Modifies the AI aggressivity focus
		# 修改AI侵略性
			# ai_focus_aggressive_factor = 0.5

# ai_get_ally_desire_factor
	# Bonus to likeliness of AI to get allies
		# 改变AI加入盟国的可能性
			# ai_get_ally_desire_factor = 100

# ai_call_ally_desire_factor
	# Modifies the AI's desire to call allies into wars
		# 修改AI召唤盟国加入战争的意愿
			# ai_call_ally_desire_factor = -40

# ai_join_ally_desire_factor
	# Modifies the AI's desire to join allies in wars
		# 修改AI加入盟国战争的意愿
			# ai_join_ally_desire_factor = -30

# ai_badass_factor
	# Modifiers the AI's threat perception of others. 0.01 = 1% threat perception
		# 修改AI对他人的威胁感知。0.01=1%威胁感知
			# ai_badass_factor = 0.01

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 一般陆军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# conscription_factor
	# Conscription % bonus (applied AFTER recruitable population is calculated)
		# 征兵加成（后被人口计算的应用）
			# conscription_factor = 0.1

# conscription
	# Conscription bonus (increases recruitable population by specified %)
		# 征兵加成（增加被指定为人口）
			# conscription = 0.01

# non_core_manpower
	# A multiplier on the percentage of manpower in non-cores. Base in non-cores is 2%, 0.02.
		# 非核心人力百分比的乘数。非核心中的基数为2%
			# non_core_manpower = 0.02

# army_core_attack_factor
	# Bonus to division attack on core territory
		# 核心领土单位攻击加成
			# army_core_attack_factor = 0.1

# army_core_defence_factor
	# Bonus to division defence on core territory
		# 核心领土单位防御加成
			# army_core_defence_factor = 0.1

# training_time_army_factor
	# Changes the time it takes to train new divisions by the specified percentage (compare to: training_time_factor)
		# 陆军训练时间（对比：training_time_factor）
			# training_time_army_factor = -0.1

# training_time_factor
	# Changes the time it takes to train new divisions by the specified percentage (compare to: training_time_army_factor)
		# 军队训练时间（对比：training_time_army_factor）
			# training_time_factor = -0.1

# planning_speed
	# Bonus to planning speed of armies in %
		# 军队计划速度加成比
			# planning_speed = 0.10

# max_planning
	# Bonus to maximum planning level of armies in %
		# 军队计划最高加成比
			# max_planning = 0.25

# army_org_Factor
	# Modifies the maximum organization level of all troops (percentage)
		# 修改所有部队最高组织水平（百分比）
			# army_org_Factor = 0.05

# army_org
	# Bonus to maximum organization level of all troops (flat number)
		# 改变所有部队最高组织水平加成（单位数）
			# army_org = 5

# recon_factor
	# Bonus to reconnaissance of all troops
		# 所有部队侦查加成
			# recon_factor = 0.05

# army_morale_factor
	# Bonus to division recovery rate
		# 地区恢复加成
			# army_morale_factor = 0.1

# partisan_effect
	# Modifies the effect of own partisans on enemy countries
		# 修改自己的支持者对敌国的影响
			# partisan_effect = 0.1

# enemy_partisan_effect
	# Modifies the effect of enemy partisans on own country
		# 修改敌游击队对本国的影响
			# enemy_partisan_effect = -0.1

# decryption_factor
	# Bonus to decryption
		# 解密加成
			# decryption_factor = 0.2

# encryption_factor
	# Bonus to encryption
		# 加密加成
			# encryption_factor = 0.2

# amphibious_invasion
	# Bonus to speed of amphibious invasions
		# 两栖入侵速度加成
			# amphibious_invasion = 0.10

# invasion_preparation
	# Modifies the preparation time for amphibious invasions
		# 修改两栖入侵准备时间
			# invasion_preparation = -0.3

# land_reinforce_rate
	# Modifies the rate at which divisions are reinforced
		# 修改地区单位增援率
			# land_reinforce_rate = 0.3

# defence
	# Bonus % to defense
		# 防御加成
			# defence = 0.1

# offence
	# Bonus % to offence
		# 进攻加成
			# offence = 0.1

# army_defence_factor
	# Bonus to division defence factor
		# 陆军防御加成
			# army_defence_factor = 0.1

# army_attack_factor
	# Bonus to division offence factor
		# 陆军攻击加成
			# army_attack_factor = 0.1

# army_speed_factor
	# Bonus to division speed factor
		# 陆军速度加成
			# army_speed_factor = 0.05

# attrition
	# Modifier to overall army attrition
		# 修改陆军损耗
			# attrition = -0.1

# heat_attrition_factor
	# Modifies the heat attrition of armies
		# 修改炎热损耗
			# heat_attrition_factor = -0.5

# winter_attrition_factor
	# Modifies the winter attrition of armies
		# 修改冬季损耗
			# winter_attrition_factor = -0.5

# acclimatization_cold_climate_gain_factor
	# Modifies the speed of army cold acclimatization
		# 修改军队冰冻适应的速度
			# acclimatization_cold_climate_gain_factor = 0.1

# acclimatization_hot_climate_gain_factor
	# Modifies the speed of army hot acclimatization
		# 修改军队炎热适应的速度
			# acclimatization_hot_climate_gain_factor = 0.1

# terrain_penalty_reduction
	# Reduces army terrain penalty 
	# (only functions as a leader/general trait, not as a national idea)
		# 减少陆军地形惩罚
		# （仅作为领导者/一般特征发挥作用，而不是作为国家理念发挥作用）
			# terrain_penalty_reduction = 0.5

# max_dig_in
	# Bonus to max entrenchment
		# 堑壕上限
			# max_dig_in = 1

# dig_in_speed
	# Bonus to entrenchment speed
		# 堑壕加固速度奖励
			# dig_in_speed = 0.25

# dig_in_speed_factor
	# Bonus to entrenchment speed factor
		# 堑壕加固速度奖励系数
			# dig_in_speed_factor = 0.25

# supply_consumption_factor
	# Modifies amount of supplies consumed
		# 修改补给使用数量比例
			# supply_consumption_factor = -0.20

# out_of_supply_factor
	# Modifies the penalty for being out of supply
		# 修改无补给时惩罚比例
			# out_of_supply_factor = -0.5

# experience_gain_army
	# Bonus to daily army experience gain (flat number)
		# 增加陆军经验值（每日）（数字）
			# experience_gain_army = 0.05

# experience_gain_army_factor
	# Modifies the amount of army experience gained (percentage)
		# 修改陆军经验获得效率（百分比）
			# experience_gain_army_factor = -0.1

# experience_loss_factor
